Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
Rule 1     general -> LPAREN expression RPAREN
Rule 2     general -> LPAREN comparacion RPAREN
Rule 3     general -> LPAREN sentenciaif RPAREN
Rule 4     general -> LPAREN sentenciawhile RPAREN
Rule 5     general -> LPAREN asignacion RPAREN
Rule 6     general -> LPAREN imprimir RPAREN
Rule 7     general -> LPAREN asignacion_funcion RPAREN
Rule 8     general -> function_call
Rule 9     general -> funcionstruct
Rule 10    general -> sentenciado
Rule 11    general -> read
Rule 12    general -> general general
Rule 13    expression -> operadoresMat factores
Rule 14    factores -> factor factor
Rule 15    factores -> factor factores
Rule 16    comparacion -> operadoresComp factor factor
Rule 17    operadoresMat -> PLUS
Rule 18    operadoresMat -> MINUS
Rule 19    operadoresMat -> TIMES
Rule 20    operadoresMat -> DIVIDE
Rule 21    operadoresMat -> MOD
Rule 22    operadoresComp -> MAYORQUE
Rule 23    operadoresComp -> MENORQUE
Rule 24    operadoresComp -> IGUAL
Rule 25    operadoresComp -> OR
Rule 26    operadoresComp -> AND
Rule 27    operadoresComp -> NOT
Rule 28    operadoresPrint -> PRINT
Rule 29    operadoresPrint -> PRINTLN
Rule 30    read -> LPAREN READ RPAREN
Rule 31    factor -> NUMBER
Rule 32    factor -> ID
Rule 33    factor -> FLOAT
Rule 34    factor -> booleanos
Rule 35    factor -> LPAREN expression RPAREN
Rule 36    asignacion -> DEF ID factor
Rule 37    asignacion -> DEF ID STRING
Rule 38    asignacion -> DEF ID struct
Rule 39    asignacion -> DEF ID funcionstruct
Rule 40    asignacion -> DEF ID read
Rule 41    asignacion -> DEF ID function_call
Rule 42    booleanos -> TRUE
Rule 43    booleanos -> FALSE
Rule 44    imprimir -> operadoresPrint factor
Rule 45    imprimir -> operadoresPrint STRING
Rule 46    imprimir -> PRINTF valorl
Rule 47    sentenciado -> LPAREN DO general RPAREN
Rule 48    sentenciaif -> IF LPAREN comparacion RPAREN general
Rule 49    sentenciaif -> IF LPAREN comparacion RPAREN sentenciado sentenciado
Rule 50    sentenciawhile -> WHILE LPAREN comparacion RPAREN sentenciado
Rule 51    struct -> lista
Rule 52    struct -> vector
Rule 53    struct -> mapa
Rule 54    struct -> conjunto
Rule 55    lista -> QUOTE LPAREN valorl RPAREN
Rule 56    vector -> LCOR valorl RCOR
Rule 57    mapa -> LBRACE repetirclave RBRACE
Rule 58    conjunto -> NUMERAL LBRACE valorl RBRACE
Rule 59    clavevalor -> ID DDOT valor
Rule 60    repetirclave -> clavevalor
Rule 61    repetirclave -> clavevalor COMA repetirclave
Rule 62    valor -> NUMBER
Rule 63    valor -> ID
Rule 64    valor -> STRING
Rule 65    valor -> booleanos
Rule 66    valor -> FLOAT
Rule 67    valorl -> NUMBER
Rule 68    valorl -> ID
Rule 69    valorl -> STRING
Rule 70    valorl -> booleanos
Rule 71    valorl -> FLOAT
Rule 72    valorl -> valorl valorl
Rule 73    funcionstruct -> conjfunction
Rule 74    funcionstruct -> LPAREN STR STRING strings RPAREN
Rule 75    funcionstruct -> LPAREN STR ID strings RPAREN
Rule 76    funcionstruct -> LPAREN GET conjunto NUMBER RPAREN
Rule 77    funcionstruct -> LPAREN GET conjunto ID RPAREN
Rule 78    funcionstruct -> LPAREN NTH lista NUMBER RPAREN
Rule 79    funcionstruct -> LPAREN NTH lista ID RPAREN
Rule 80    funcionstruct -> LPAREN POP vector RPAREN
Rule 81    funcionstruct -> LPAREN COUNT STRING RPAREN
Rule 82    funcionstruct -> LPAREN COUNT ID RPAREN
Rule 83    conjfunction -> LPAREN CONJ lista NUMBER RPAREN
Rule 84    conjfunction -> LPAREN CONJ lista ID RPAREN
Rule 85    conjfunction -> LPAREN CONJ conjunto NUMBER RPAREN
Rule 86    conjfunction -> LPAREN CONJ conjunto ID RPAREN
Rule 87    conjfunction -> LPAREN CONJ vector NUMBER RPAREN
Rule 88    conjfunction -> LPAREN CONJ vector ID RPAREN
Rule 89    strings -> valor_strings
Rule 90    strings -> valor_strings strings
Rule 91    valor_strings -> STRING
Rule 92    valor_strings -> ID
Rule 93    asignacion_funcion -> DEFN ID LCOR RCOR general
Rule 94    asignacion_funcion -> DEFN ID LCOR parametros RCOR general
Rule 95    parametros -> valores
Rule 96    valores -> ID
Rule 97    valores -> ID valores
Rule 98    function_call -> LPAREN ID RPAREN
Rule 99    function_call -> LPAREN ID argumentos RPAREN
Rule 100   argumentos -> valor_funcion
Rule 101   argumentos -> valor_funcion argumentos
Rule 102   valor_funcion -> valor
Rule 103   valor_funcion -> funcionstruct
Rule 104   valor_funcion -> function_call
Rule 105   valor_funcion -> struct
Rule 106   valor_funcion -> expression
Rule 107   valor_funcion -> comparacion

Terminals, with rules where they appear

AND                  : 26
COMA                 : 61
COMMENT              : 
CONJ                 : 83 84 85 86 87 88
COUNT                : 81 82
DDOT                 : 59
DEF                  : 36 37 38 39 40 41
DEFN                 : 93 94
DIVIDE               : 20
DO                   : 47
FALSE                : 43
FLOAT                : 33 66 71
FOR                  : 
GET                  : 76 77
ID                   : 32 36 37 38 39 40 41 59 63 68 75 77 79 82 84 86 88 92 93 94 96 97 98 99
IF                   : 48 49
IGUAL                : 24
LBRACE               : 57 58
LCOR                 : 56 93 94
LPAREN               : 1 2 3 4 5 6 7 30 35 47 48 49 50 55 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 98 99
MAYORQUE             : 22
MENORQUE             : 23
MINUS                : 18
MOD                  : 21
NOT                  : 27
NTH                  : 78 79
NUMBER               : 31 62 67 76 78 83 85 87
NUMERAL              : 58
OR                   : 25
PLUS                 : 17
POP                  : 80
PRINT                : 28
PRINTF               : 46
PRINTLN              : 29
QUOTE                : 55
RBRACE               : 57 58
RCOR                 : 56 93 94
READ                 : 30
RPAREN               : 1 2 3 4 5 6 7 30 35 47 48 49 50 55 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 98 99
STR                  : 74 75
STRING               : 37 45 64 69 74 81 91
THEN                 : 
TIMES                : 19
TRUE                 : 42
WHILE                : 50
error                : 

Nonterminals, with rules where they appear

argumentos           : 99 101
asignacion           : 5
asignacion_funcion   : 7
booleanos            : 34 65 70
clavevalor           : 60 61
comparacion          : 2 48 49 50 107
conjfunction         : 73
conjunto             : 54 76 77 85 86
expression           : 1 35 106
factor               : 14 14 15 16 16 36 44
factores             : 13 15
funcionstruct        : 9 39 103
function_call        : 8 41 104
general              : 12 12 47 48 93 94 0
imprimir             : 6
lista                : 51 78 79 83 84
mapa                 : 53
operadoresComp       : 16
operadoresMat        : 13
operadoresPrint      : 44 45
parametros           : 94
read                 : 11 40
repetirclave         : 57 61
sentenciado          : 10 49 49 50
sentenciaif          : 3
sentenciawhile       : 4
strings              : 74 75 90
struct               : 38 105
valor                : 59 102
valor_funcion        : 100 101
valor_strings        : 89 90
valores              : 95 97
valorl               : 46 55 56 58 72 72
vector               : 52 80 87 88

Parsing method: LALR

state 0

    (0) S' -> . general
    (1) general -> . LPAREN expression RPAREN
    (2) general -> . LPAREN comparacion RPAREN
    (3) general -> . LPAREN sentenciaif RPAREN
    (4) general -> . LPAREN sentenciawhile RPAREN
    (5) general -> . LPAREN asignacion RPAREN
    (6) general -> . LPAREN imprimir RPAREN
    (7) general -> . LPAREN asignacion_funcion RPAREN
    (8) general -> . function_call
    (9) general -> . funcionstruct
    (10) general -> . sentenciado
    (11) general -> . read
    (12) general -> . general general
    (98) function_call -> . LPAREN ID RPAREN
    (99) function_call -> . LPAREN ID argumentos RPAREN
    (73) funcionstruct -> . conjfunction
    (74) funcionstruct -> . LPAREN STR STRING strings RPAREN
    (75) funcionstruct -> . LPAREN STR ID strings RPAREN
    (76) funcionstruct -> . LPAREN GET conjunto NUMBER RPAREN
    (77) funcionstruct -> . LPAREN GET conjunto ID RPAREN
    (78) funcionstruct -> . LPAREN NTH lista NUMBER RPAREN
    (79) funcionstruct -> . LPAREN NTH lista ID RPAREN
    (80) funcionstruct -> . LPAREN POP vector RPAREN
    (81) funcionstruct -> . LPAREN COUNT STRING RPAREN
    (82) funcionstruct -> . LPAREN COUNT ID RPAREN
    (47) sentenciado -> . LPAREN DO general RPAREN
    (30) read -> . LPAREN READ RPAREN
    (83) conjfunction -> . LPAREN CONJ lista NUMBER RPAREN
    (84) conjfunction -> . LPAREN CONJ lista ID RPAREN
    (85) conjfunction -> . LPAREN CONJ conjunto NUMBER RPAREN
